name,team,position,price,total_xpts,avg_xpts_per_fixture,avg_xg,avg_xa,avg_cs_points,avg_bonus_points,avg_yc_points,avg_rc_points,avg_base_points,form,xMins_pct
Mohamed Salah,Liverpool,MID,14.5,154.73200000000006,4.071894736842107,0.22800000000000004,0.312,0.0,0.162,-0.165,-0.06,2.0,0.0,1.0
Erling Haaland,Man City,FWD,14.0,152.18119999999993,4.0047684210526295,0.35,0.1512,0.0,0.15036,-0.12,-0.06,2.0,0.0,1.0
Alexander Isak,Newcastle,FWD,10.5,128.84499999999997,3.3906578947368415,0.2700000000000001,0.12000000000000002,0.0,0.11700000000000003,-0.12,-0.06,2.0,0.0,1.0
Cole Palmer,Chelsea,MID,10.5,126.46799999999996,3.3281052631578936,0.16640000000000002,0.2304,0.0,0.11904,-0.165,-0.06,2.0,0.0,1.0
Bukayo Saka,Arsenal,MID,10.0,123.60559999999998,3.2527789473684208,0.12739999999999999,0.17679999999999998,0.0,0.09126,-0.165,-0.06,2.0,0.0,1.0
Viktor Gyökeres,Arsenal,FWD,9.0,119.5852,3.146978947368421,0.195,0.08839999999999999,0.0,0.08502000000000001,-0.12,-0.06,2.0,0.0,1.0
Ollie Watkins,Aston Villa,FWD,9.0,119.15050000000002,3.135539473684211,0.24,0.10879999999999998,0.0,0.10464,-0.12,-0.06,2.0,0.0,1.0
Hugo Ekitiké,Liverpool,FWD,8.5,116.73219999999998,3.0718999999999994,0.21000000000000002,0.096,0.0,0.0918,-0.12,-0.06,2.0,0.0,1.0
Bruno Borges Fernandes,Man Utd,MID,9.0,116.00260000000004,3.052700000000001,0.12040000000000002,0.168,0.0,0.08652000000000001,-0.165,-0.06,2.0,0.0,1.0
Florian Wirtz,Liverpool,MID,8.5,113.87560000000005,2.996726315789475,0.12000000000000002,0.168,0.0,0.08640000000000002,-0.165,-0.06,2.0,0.0,1.0
Omar Marmoush,Man City,MID,8.5,113.47880000000006,2.9862842105263177,0.11200000000000002,0.1568,0.0,0.08064000000000002,-0.165,-0.06,2.0,0.0,1.0
Son Heung-min,Spurs,MID,8.5,112.68520000000007,2.9654000000000016,0.128,0.17920000000000005,0.0,0.09216000000000002,-0.165,-0.06,2.0,0.0,1.0
Jarrod Bowen,West Ham,FWD,8.0,111.552,2.935578947368421,0.20800000000000002,0.09600000000000002,0.0,0.09120000000000002,-0.12,-0.06,2.0,0.0,1.0
Luis Díaz Marulanda,Liverpool,MID,8.0,110.47090000000007,2.907128947368423,0.11100000000000002,0.156,0.0,0.0801,-0.165,-0.06,2.0,0.0,1.0
Phil Foden,Man City,MID,8.0,110.10320000000009,2.8974526315789495,0.1036,0.1456,0.0,0.07476000000000001,-0.165,-0.06,2.0,0.0,1.0
Martin Ødegaard,Arsenal,MID,8.0,110.10320000000004,2.8974526315789486,0.0962,0.1352,0.0,0.06942000000000001,-0.165,-0.06,2.0,0.0,1.0
Kai Havertz,Arsenal,FWD,7.5,109.8064,2.889642105263158,0.156,0.0728,0.0,0.06864,-0.12,-0.06,2.0,0.0,1.0
João Pedro Junqueira de Jesus,Chelsea,FWD,7.5,109.45599999999999,2.8804210526315788,0.19200000000000003,0.08960000000000001,0.0,0.08448,-0.12,-0.06,2.0,0.0,1.0
Matheus Santos Carneiro da Cunha,Man Utd,MID,8.0,109.36780000000006,2.8781000000000017,0.1036,0.1456,0.0,0.07476000000000001,-0.165,-0.06,2.0,0.0,1.0
Bryan Mbeumo,Man Utd,MID,8.0,109.36780000000006,2.8781000000000017,0.1036,0.1456,0.0,0.07476000000000001,-0.165,-0.06,2.0,0.0,1.0
Jean-Philippe Mateta,Crystal Palace,FWD,7.5,109.10560000000001,2.8712000000000004,0.18000000000000002,0.084,0.0,0.07920000000000002,-0.12,-0.06,2.0,0.0,1.0
Chris Wood,Nott'm Forest,FWD,7.5,109.1056,2.8712,0.19200000000000003,0.08960000000000001,0.0,0.08448000000000001,-0.12,-0.06,2.0,0.0,1.0
Dominic Solanke-Mitchell,Spurs,FWD,7.5,109.1056,2.8712,0.19200000000000006,0.08960000000000003,0.0,0.08448000000000001,-0.12,-0.06,2.0,0.0,1.0
Yoane Wissa,Brentford,FWD,7.5,109.10559999999998,2.8711999999999995,0.19200000000000003,0.08960000000000001,0.0,0.08448,-0.12,-0.06,2.0,0.0,1.0
Cody Gakpo,Liverpool,MID,7.5,107.06620000000004,2.8175315789473694,0.10200000000000001,0.144,0.0,0.07379999999999999,-0.165,-0.06,2.0,0.0,1.0
Anthony Gordon,Newcastle,MID,7.5,106.38900000000004,2.7997105263157906,0.10199999999999998,0.14400000000000002,0.0,0.0738,-0.165,-0.06,2.0,0.0,1.0
